RA(deg),Dec(deg),V-Mag
267.7611666666666,-35.028888888888886,9.9
267.81962500000003,-34.82061111111111,9.29
267.8570833333333,-34.55994444444444,9.14
267.85341666666665,-34.78433333333333,10.96
267.85791666666665,-35.034388888888884,8.75
267.9284583333333,-34.613527777777776,10.47
267.93087499999996,-34.81044444444444,10.09
267.9519166666667,-34.67077777777777,11.35
267.94895833333334,-35.049861111111106,10.03
267.95962499999996,-34.54816666666667,8.3
267.96595833333333,-34.836194444444445,9.73
267.9703333333333,-34.782444444444444,7.8
267.9685,-34.94472222222222,10.45
267.975625,-34.79708333333333,10.96
267.99325,-34.478500000000004,9.22
268.0217083333333,-34.928444444444445,8.27
268.02841666666666,-34.65563888888889,9.1
268.04124999999993,-34.54527777777778,10.45
268.0384583333333,-34.61761111111111,11.54
268.03766666666667,-34.78033333333333,9.36
268.04124999999993,-34.894527777777775,8.5
268.0435416666666,-35.001805555555556,7.91
268.056375,-34.66880555555555,10.11
268.05691249999995,-34.79918611111111,5.77
268.0654583333333,-34.96991666666667,8.93
268.08175,-34.61808333333333,8.35
268.0834166666666,-34.97441666666667,7.72
268.1148333333333,-34.84966666666667,8.08
268.1297916666666,-34.50377777777778,9.5
268.17133333333334,-34.52930555555555,10.21
268.16962499999994,-34.80419444444444,10.31
268.17033333333336,-34.929361111111106,7.91
268.18704166666663,-34.624833333333335,11.11
268.18720833333333,-34.64222222222222,10.62
268.1904583333333,-34.51225,9.51
268.188,-34.76280555555556,9.71
268.20324999999997,-34.63527777777778,10.32
268.2269166666666,-34.59136111111111,8.74
268.22724999999997,-34.77386111111111,10.8
268.232375,-35.018880555555555,6.34
268.2416666666667,-34.59908333333333,10.26
268.2522083333333,-34.55741666666666,11.25
268.2472916666666,-34.94913888888888,9.29
268.27141666666665,-34.52297222222222,10.98
268.2693333333333,-34.76111111111111,8.95
268.28116666666665,-34.74780555555556,9.19
268.2844583333333,-34.98555555555556,10.55
268.2874583333333,-34.76441666666667,11.07
268.29837499999996,-34.82775,9.26
268.3062083333333,-34.62386111111111,11.59
268.30499999999995,-34.77788888888889,11.48
268.30899999999997,-34.693,10.73
268.31657083333334,-34.62083611111111,7.8
268.3315791666666,-34.73079166666667,6.18
268.33141666666666,-34.92627777777778,10.8
268.3477541666667,-34.89515,5.55
268.34759166666663,-35.01694166666667,7.14
268.35774999999995,-34.60436111111111,9.89
268.36795833333326,-34.89930555555556,9.71
268.37154166666664,-34.691805555555554,7.54
268.37266666666665,-34.741055555555555,10.05
268.376,-34.75972222222222,9.16
268.37812499999995,-34.81625,10.44
268.38287499999996,-34.93930555555555,10.71
268.38612499999994,-34.76683333333333,8.97
268.3877499999999,-34.74988888888889,9.55
268.3877499999999,-34.75394444444444,8.81
268.39529166666665,-34.86533333333333,7.33
268.4033749999999,-34.73683333333334,8.24
268.4051666666667,-34.79677777777778,11.58
268.40616666666665,-34.818361111111116,10.25
268.4107916666666,-34.96980555555556,10.55
268.43149999999997,-34.77133333333333,10.84
268.4339083333333,-34.79439166666666,6.98
268.43429166666664,-34.831611111111116,9.56
268.43741666666665,-34.762277777777776,9.07
268.43704166666663,-34.843500000000006,10.69
268.4386666666666,-34.81483333333333,10.27
268.4458333333333,-34.846361111111115,7.76
268.4515833333333,-34.613083333333336,10.6
268.4667083333333,-34.467777777777776,10.2
268.4640833333333,-34.89469444444445,9.9
268.4782125,-34.75270555555556,6.08
268.48295833333333,-35.04077777777778,11.32
268.49222499999996,-34.83104166666667,6.5
268.4974583333333,-34.509972222222224,8.33
268.51670833333327,-34.61430555555555,10.12
268.5167916666666,-34.70563888888889,9.83
268.5159583333333,-34.734833333333334,8.58
268.52304166666664,-34.534749999999995,11.24
268.5224999999999,-34.562916666666666,10.68
268.5249999999999,-34.79925,11.2
268.5256666666666,-34.761694444444444,8.77
268.5307083333333,-34.47977777777778,11.22
268.53120833333327,-34.615833333333335,11.19
268.53954166666665,-35.058027777777774,10.18
268.54279166666663,-34.78819444444444,10.78
268.5449166666666,-34.799527777777776,9.39
268.5522499999999,-34.64325,11.15
268.5541666666666,-34.82344444444445,7.4
268.5599083333333,-34.72763611111111,6.97
268.56912499999993,-34.56497222222222,11.13
268.59033333333326,-34.56355555555555,10.7
268.5920083333333,-34.878425,6.93
268.605125,-34.649388888888886,9.16
268.6130041666666,-34.46671111111111,6.16
268.61366666666663,-34.778305555555555,9.59
268.63374999999996,-34.75377777777778,10.81
268.63987499999996,-34.748805555555556,9.62
268.64358333333325,-34.76144444444444,11.21
268.64729166666666,-34.85755555555556,9.03
268.6522916666666,-34.56236111111111,10.57
268.6545,-34.8635,8.54
268.66070833333333,-34.93586111111111,11.0
268.6751666666666,-34.64080555555555,10.3
268.6995124999999,-34.54215277777777,7.06
268.69837499999994,-34.98436111111111,10.01
268.7199583333333,-34.751,8.41
268.75741666666664,-34.98252777777778,9.68
268.76395833333333,-34.63436111111111,10.11
268.801875,-34.83533333333334,11.39
268.826125,-34.934305555555554,10.24
268.87987499999997,-34.48166666666667,10.36
268.92041666666665,-34.50511111111111,9.37
267.75885,-35.07053333333334,7.39
267.9561458333333,-35.10214722222222,9.26
267.980125,-35.08267222222223,8.17
268.0823333333333,-34.416830555555556,5.68
268.23516666666666,-34.446025,8.93
268.2830833333333,-34.40839722222222,10.08
268.439575,-34.78602222222222,6.29
268.5952083333333,-34.42261111111111,10.16
268.7233583333333,-35.08927777777778,7.95
268.477875,-34.805388888888885,12.33
268.20916666666665,-34.621944444444445,12.3
268.1675,-34.62444444444444,11.99
268.6454166666666,-34.948611111111106,14.05
268.26333333333326,-35.117222222222225,11.57
267.94125,-34.80472222222222,13.49
268.19624999999996,-34.76861111111111,13.61
268.2075,-34.96555555555556,12.55
268.42999999999995,-35.465833333333336,12.2
268.4458333333333,-34.516666666666666,14.15
268.44624999999996,-34.339444444444446,13.54
268.9458333333333,-34.70666666666667,13.3
269.0370833333333,-34.544444444444444,12.93
269.0691666666666,-34.521388888888886,11.7
267.8808833333334,-35.51535,10.55
268.31706249999996,-35.440661111111105,10.9
268.1920125,-35.396633333333334,9.91
268.2782291666666,-35.36193611111111,11.56
268.64808333333326,-35.42538333333333,10.77
268.64796249999995,-35.402169444444446,11.27
268.71214999999995,-35.366844444444446,10.56
268.179325,-35.28780555555555,10.95
268.2823291666666,-35.287330555555556,10.2
268.28864166666665,-35.348911111111114,10.6
268.317325,-35.31497777777778,11.87
268.59158749999995,-35.34516388888889,11.23
268.6120291666666,-35.33371944444445,10.32
268.6240708333333,-35.282127777777774,10.28
268.7204749999999,-35.28205555555555,11.29
268.061025,-35.262616666666666,9.83
268.22974999999997,-35.226400000000005,8.91
268.43485416666664,-35.22206666666667,12.29
268.9866666666667,-35.25328888888889,10.86
267.92942500000004,-35.164369444444446,10.8
268.26290833333326,-35.164725,8.6
268.73374999999993,-35.117222222222225,11.34
268.78527083333336,-35.15034722222222,8.61
268.82812916666666,-35.18080555555555,10.01
267.5654041666666,-35.0368,12.18
267.77341666666666,-35.060525,8.91
269.00485,-35.04636111111111,7.99
269.0142916666666,-34.021005555555554,10.68
269.03281666666663,-35.04888888888889,6.71
269.18884166666663,-35.03228055555555,11.9
267.6902125,-34.96507777777778,11.49
267.81515833333333,-34.98638611111111,11.0
267.8165041666667,-35.00512777777778,12.17
268.24041666666665,-34.94888888888889,11.41
268.3429166666666,-35.00861111111111,11.55
268.4266666666666,-35.00194444444445,12.07
268.6529166666666,-35.01416666666667,12.81
268.76708333333335,-34.95388888888889,11.57
268.97063749999995,-34.990025,9.76
269.16689583333334,-34.98384166666667,10.11
267.67303333333325,-34.924775,10.59
267.6906708333333,-34.93875555555555,11.26
267.7111249999999,-34.86326388888889,12.04
267.79099583333334,-34.93595555555555,12.36
268.2133333333333,-34.870555555555555,12.14
268.3383333333333,-34.90972222222222,12.28
268.3395833333333,-34.905,11.84
268.53749999999997,-34.871944444444445,12.2
269.06114166666663,-34.92406111111111,10.29
267.76886666666667,-34.84186388888889,11.25
267.8925708333333,-34.849091666666666,11.41
268.4391666666666,-34.776944444444446,10.75
268.58416666666665,-34.79555555555555,12.45
267.67172083333327,-34.72197777777778,11.59
268.48791666666665,-34.76777777777777,12.87
268.60874999999993,-34.70388888888889,12.6
269.1027208333333,-34.75374722222222,9.23
269.23152083333326,-34.75032222222222,9.01
268.0817333333333,-34.61808055555556,11.18
268.1945833333333,-34.683055555555555,11.9
268.29999999999995,-34.67861111111111,12.01
268.41666666666663,-34.66777777777777,12.7
268.73124999999993,-34.64111111111111,11.98
268.74041666666665,-34.63722222222222,11.73
269.15809583333333,-34.672688888888885,11.13
269.16737916666665,-34.63137777777778,11.06
267.6796458333333,-34.59829722222222,10.88
269.12456249999997,-34.578783333333334,11.13
269.17010416666665,-34.53210833333333,8.1
269.18790416666667,-34.59182222222223,9.83
268.84816666666666,-34.44492777777777,11.51
268.9686791666667,-34.448969444444444,10.58
269.096725,-34.49780833333333,8.81
267.856525,-34.41532222222222,12.9
268.35817499999996,-34.39951111111111,7.41
268.82661666666667,-34.36846388888889,8.87
268.03274166666665,-34.30224722222222,11.24
268.1484083333333,-34.354169444444445,8.29
268.24152499999997,-34.35038333333333,10.85
268.3184916666666,-34.337836111111116,9.79
268.6026166666666,-34.306891666666665,10.22
268.67086249999994,-34.27613611111111,9.64
268.8080875,-34.297625,11.71
268.0133125,-34.2427,11.7
268.1468625,-34.21836944444445,10.79
268.1503041666666,-34.21533055555556,10.51
268.3005666666666,-34.23085833333334,11.78
268.34293749999995,-34.23536388888889,10.09
268.4566,-34.25103611111111,10.09
268.52967499999994,-34.21463333333334,10.19
268.81329999999997,-34.23556111111111,7.5
268.5997958333333,-34.18295833333333,12.05
268.6499208333333,-34.18857777777777,9.74
268.7774083333333,-34.18300277777777,9.12
267.89625,-34.76638888888889,13.3
268.31749999999994,-34.702222222222225,13.42
268.37166666666667,-34.80638888888888,13.4
268.4541666666666,-34.81861111111112,13.55
268.4758333333333,-34.76888888888889,12.53
268.5404166666666,-34.886944444444445,13.3
268.565,-34.79388888888889,13.32
268.5795833333333,-34.973055555555554,12.37
